SMILES,TTR binding activity
CC(OC1=C(C)C=C(Cl)C=C1)C(O)=O,70.6
CC(C)=CCC/C(/C)=C/CO,49
CC(CN1C[C@H](C)O[C@H](C)C1)CC2=CC=C(C=C2)C(C)(C)C,40.4
COC1=CC=C(/C=C/C)C=C1,25.4
CC(C)=CCC/C(/C)=C\CO,84.9
CCC(C)N(C)C(=O)C1=CC2=C(C=CC=C2)C(=N1)C3=CC=CC=C3Cl,102.2
BrCC1=CC=CC(OC2=CC=CC=C2)=C1,97.4
[O-][N+](=O)C1=CC(=C(Cl)C=C1)[N+]([O-])=O,100.5
CCCCCCCO,25.5
CC(CCOC(=O)C(C)=C)OC(=O)C(C)=C,34.7
CCCCCCCCCO,55.2
CC(=CC1=CC=CC=C1)[N+]([O-])=O,50.2
CCCO,4
CCCCCCCCCCCCCCO,32.4
CC1=CC=C(C=C1C)[N+]([O-])=O,59.8
N(NC1=CC=CC=C1)C2=CC=CC=C2,86.8
CC(=O)OCCOC(C)=O,3.3
ClC1=CC=CC(Cl)=C1Cl,13.7
OC(=O)C1=CC(=CC=C1)C(O)=O,12.5
CC1(C)N(Br)C(=O)N(Br)C1=O,16.7
CC1=CC(C)=C(C=C1)[N+]([O-])=O,44.6
N=C(NC1=CC=CC=C1)NC2=CC=CC=C2,15.9
CC(C)NC1=CC=C(NC(C)C)C2=C1C(=O)C3=CC=CC=C3C2=O,52
N1C=NC=N1,2.3
CCOCCOCCO,2.9
CC1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1,69.8
C(CC1=CC=CC=C1)CC2=CC=CC=N2,76.7
CCC(C)C1=C(O)C=CC=C1,86.6
CCCCCCC(C=O)=CC1=CC=CC=C1,78.8
CCCCOCCOCCOCCO,4.9
CC(C)(N)CO,12.5
CCCCCCC(CO)CCCC,86.1
CCCCC(CC)COC(=O)C=C,15.8
CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,92.3
CCCCC(CC)COC(=O)/C=C/C1=CC=C(OC)C=C1,38.1
OC1=CC=CC=C1C(=O)C2=CC=CC=C2,102.4
OC1=C(C=CC=C1)[N+]([O-])=O,89.2
CCCCCCC(C)O,19.9
CCCCCC(CO)CCC,61.1
CC(C)(Cl)Cl,10
CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C,11.9
NCCOCCOCCN,8
CC1(C)CC2=C(O1)C(O)=CC=C2,62.4
CC1=CC=C(C)C(O)=C1C,97.5
CCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,90
CCC(C)(C)C1=CC(=C(C=C1)O)C(C)(C)CC,101.6
CC1=CC(C)=C(O)C=C1,66.9
CC(C)CC(C)(O)C#CC(C)(O)CC(C)C,15.3
CC(C)C1=CC2=C(C=C1)C=C(C=C2)C(C)C,36.5
CC1=CC=CC(C)=C1O,89.3
OC(=O)C1=CC=CC(=N1)C(O)=O,12.2
CN(C)CCCN(C)CCCN(C)C,24.3
CC(C)CC(C)CC(O)CC(C)C,24.1
Cl.NCC1(CC2=NOC(=O)N2)CCCCC1,-0.6
CSCCC=O,6
OC1=CC(=C(C=C1)[N+]([O-])=O)C(F)(F)F,108.8
CC1(C)N(Cl)C(=O)N(Br)C1=O,14.9
OCCCBr,24.2
CCCCNC(=O)OCC#CI,30.1
CCCCCC(=O)CC,14.8
OCC1=CC=CC(OC2=CC=CC=C2)=C1,93.7
NC1=CC(Cl)=C(Cl)C=C1,91
[O-][N+](=O)C1=CC=C(Cl)C(Cl)=C1,60.9
CC1=C(C)C=C(O)C=C1,47.6
CC(C)CC(C)(O)C#C,12.2
CC1=CC(O)=CC(C)=C1,66.2
CCC(C)(C)C1CCC(O)CC1,39.7
CC(C)(C1=CC=CC=C1)C2=CC=C(NC3=CC=C(C=C3)C(C)(C)C4=CC=CC=C4)C=C2,87.5
CCCCCCOC1=CC=C(O)C=C1,101.5
C12CCC(=O)[C@@]1(C)CCC3C2CCC4=CC(=O)CC[C@]34C,21.5
CCCCC1=CC=C(N)C=C1,67.7
CCCCC1CCC(O)CC1,52.7
CCCCC1=CC=C(O)C=C1,95.7
CC1=C(O)C=CC(Cl)=C1,90.3
CC1=CC(O)=CC(C)=C1Cl,94.5
CCCCCC1=CC=C(Cl)C=C1,4.4
CCCCC(CC)C(O)C#C,70.7
CCC1=CC=C(O)C=C1,46.8
CCCCCCCC1=CC=C(O)C=C1,101.5
CCCCCCC1=CC=C(N)C=C1,97.7
CCCCCCC1=C(O)C=C(O)C=C1,76.8
CC1=CC(=C(O)C=C1)C(C)(C)C,83.9
NC1=CC=C(C=C1)[N+]([O-])=O,81.3
CCCC1=CC=C(OC)C=C1,7.9
CCCC1=CC=C(O)C=C1,80.6
CC(C)(C)C1CCC(O)CC1,31.3
CC1=CC=C(S)C=C1,40.8
N#CC1=CC=C(C=C1)C(N2C=NC=N2)C3=CC=C(C=C3)C#N,10.1
CC(C)(C)C1=CC(CC2=CC(=C(O)C(=C2)C(C)(C)C)C(C)(C)C)=CC(=C1O)C(C)(C)C,32.6
OC1=C(CC=C)C=C(C=C1)S(=O)(=O)C2=CC(CC=C)=C(O)C=C2,98.1
CCCCCCCCN1SC(Cl)=C(Cl)C1=O,45.9
S=C1NCCN1,-7.3
OC1=C(C=C(Cl)C=C1)C(=O)NC2=CC=C(C=C2Cl)[N+]([O-])=O,103.9
CC=C1CC2CC1C=C2,39.1
CCCCCCCC1CCC(=O)O1,42.4
CC(C)CCC(C)=O,-0.4
CCCC1=CC(=O)NC(=S)N1,2.5
COP(=O)(NC(C)=O)SC,7.2
CC(N)=O,23.6
CN(CC1=CN=C(Cl)C=C1)/C(/C)=N/C#N,16.8
CC(O)=O,3.6
CCCCOC(=O)CC(CC(=O)OCCCC)(OC(C)=O)C(=O)OCCCC,6
CNC(=O)ON=CC(C)(C)SC,-2.8
CC(C)=CC1C(C(=O)OC2CC(=O)C(CC=C)=C2C)C1(C)C,37.5
OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O,3.5
CC(=O)OC(C)(C)C1CCC(C)=CC1,10
NC1=NNC=N1,-0.2
ClC1=CC=CC=C1NC2=NC(Cl)=NC(Cl)=N2,75.8
Cl.NC1=CC=CC=C1,6.2
OC1=C2C(CC3=CC=CC(O)=C3C2=O)=CC=C1,89.3
COC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H](N)CC(O)=O,2.4
C1=CC=C(C=C1)N=NC2=CC=CC=C2,88.8
NC(=O)N=NC(N)=O,1.6
SC1=CC=CC=C1,76.3
BrCC(=O)OCC1=CC=CC=C1,24.2
CC(O)(CS(=O)(=O)C1=CC=C(F)C=C1)C(=O)NC2=CC(=C(C=C2)C#N)C(F)(F)F,29.1
COC1=C(NNC(=O)OC(C)C)C=C(C=C1)C2=CC=CC=C2,71.7
C1=CC=C(C=C1)C2=CC=CC=C2,53.5
CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC,1.9
CCCCC(CC)COC(=O)CCCCCCCC(=O)OCC(CC)CCCC,6.6
CCCCC(CC)COP(O)(=O)OCC(CC)CCCC,97.1
CCCCC(CC)COC(=O)C1=CC=C(C=C1)C(=O)OCC(CC)CCCC,4.3
ClCCOCCCl,7
CN(C)C(=S)SSC(=S)N(C)C,49.1
ClC1=CC(Cl)=C(C=C1)C2(CN3C=NC=N3)CC(Br)CO2,44.4
OCC(Br)(CO)[N+]([O-])=O,-15.7
OC(=O)CCC(O)=O,3.7
CCCC(O)=O,-15.6
CCCCCCOC(=O)CC(CC(=O)OCCCCCC)(OC(=O)CCC)C(=O)OCCCCCC,1.7
S([O-])(=O)(=O)C1=CC(=C(/N=N/C=2C=3C(C=CC2O)=CC=CC3)C=C1)C.[Na+],110.9
[Na+].[Na+].CC1=CC=C(C=C1)S(=O)(=O)OC2=CC=C(C=C2)N=NC3=C(C)C=C(C=C3)C4=CC=C(N=NC5=C(O)C=CC6=CC(=CC(=C56)S([O-])(=O)=O)S([O-])(=O)=O)C(C)=C4,110.5
S([O-])(=O)(=O)C1=CC=C(N2N=C(C(/N=N/C3=CC=C(S([O-])(=O)=O)C=C3)C2=O)C([O-])=O)C=C1.[Na+].[Na+].[Na+],97.6
NC1=CC=C(C=C1)C2=CC=C(N)C=C2,80.1
NC1=CC=C(C=C1)N=NC2=CC=CC=C2,109.6
OC1=CC=C2C=CC=CC2=C1N=NC3=CC=CC=C3,100.3
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,74.7
CNC(=O)OC1=C2C=CC=CC2=CC=C1,79.6
CNC(=O)OC1=CC=CC2=C1OC(C)(C)C2,-5.8
CCOC(=O)C(Cl)CC1=C(Cl)C=C(F)C(=C1)N2N=C(C)N(C(F)F)C2=O,33.1
CC1=C2C(=O)C3=C(C(O)=C(O)C([C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)=C3O)C(=O)C2=CC(O)=C1C(O)=O,96.2
CCOC(=O)C(O)(C1=CC=C(Cl)C=C1)C2=CC=C(Cl)C=C2,35
COCCl,10.8
CC(CCC=C(C)C)CC=O,30.6
CS(O)(=O)=O.CC1=NC=CN1C2=CC=C(SC3=CC=CC(=C3)C4(CCOCC4)C(N)=O)C=C2,1.5
CC1(C)CON(CC2=C(Cl)C=CC=C2)C1=O,44
CN/C(/NCC1=CN=C(Cl)S1)=N\[N+]([O-])=O,11.2
CNCC1=CC=C(NC(=O)C2=CNC3=C2C(=O)CCC3)C=C1,2.2
O=C1CCCC1,14.7
CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C2=CC=CC(OC3=CC=CC=C3)=C2,66.3
CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2,9.8
CN(C)NC(=O)CCC(O)=O,18.8
CN1CSC(=S)N(C)C1,26.7
CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)C2=CC=CC(OC3=CC=CC=C3)=C2,41.9
