SMILES,activity
CC1(C)[C@@H]2C[C@H]1C(=C)CC2,12.3
COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1,94.1
CCCCCCCCCCCCCC(=O)OCC(O)CO,38.1
CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,11.8
CCCCCCCCCC=CCC1CC(=O)OC1=O,98.4
CCC/C=C/C=O,52.2
CC1=NN(CO)C(C)=C1,32.8
CC/C=C\CCOC(C)=O,14
CCCCC/C=C\CCC=O,69.6
C/C=C/C=C/CCCCCCCO,61.9
OCCOC(=O)C(C)=C.C12C3C(C(C1)CC2)C=CC3,75.5
C[C@H](CCO)CCC=C(C)C,38.8
CC/C=C\CCO,19
CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1,94.3
ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=C(Cl)C=CC=C2,28
CC1(C)N(CO)C(=O)NC1=O,3.9
COC1=CC2=C(C=C1)N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C2CC(O)=O,101.7
CCO[Si](CCCNC(N)=O)(OCC)OCC,-29.5
CC(O)CN,5.5
CC1(C)N(Br)C(=O)N(Cl)C1=O,33.5
FC(F)(F)C1=CC=C(Cl)C=C1,8.9
[O-][N+](=O)C1=CC=C(Cl)C=C1,28
CCCCCCCCCCN,10.1
CCCCCCCCCCO,69.5
CCCCCCCCCCCCS,5.1
CCCCCCCCCCCCO,71.3
CCCCCCCCCCCCN1CCCC1=O,29.7
CCOCC(C)O,3
CCCCCCCCCCCCCCCCO,-22.4
CCCCCCO,10.5
COCC(C)O,7.9
CCC(C)(C)C1CCC(CC1)OC,34.2
CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3,23.8
CC1=C2C=CC=CC2=CC=C1,24.8
CCCCCCCCCCCC(=O)OCC(O)CO,52.4
OC(=O)CC1=C2C=CC=CC2=CC=C1,63
OC1=CC=CC2=CC=CC=C12,90.3
CCCCCCCCO,35.1
CCCCCC(O)C=C,14.7
CCCCCCCCN1CCCC1=O,19.5
CC(O)COC1=CC=CC=C1,9.9
O=C1C=CC(=O)N1C2=CC=CC=C2,55
NC(=O)NC1=CC=CC=C1,11.8
CCCOCC(C)O,6.4
CCCCCCCCCCCCC=C,9.6
CCCCCCCCCCCCCO,46.3
CC(C1=CC=C(C)C(C)=C1)C2=CC=C(C)C(C)=C2,41.1
C[SiH](O[Si](C)(C)C)O[Si](C)(C)C,10.6
CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O,3.3
C1=CC2=C(N=C1)C3=C(C=CC=N3)C=C2,46.1
O=CC1=CC=CC=C1C=O,98
CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C,-5.7
O(C[C@@H]([C@H](CCC)CC)CCC)C(=O)C=1C(C(OCCCCCCCCCCCC)=O)=CC=CC1,6.1
OC1=C(O)C=CC=C1,34.4
BrCCBr,13.4
FC(F)(F)C1=CC=C(Cl)C(Cl)=C1,8.3
ClC1=C(Cl)C=CC=C1,20.8
CC1=CC=CC(=C1C)[N+]([O-])=O,56
[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O,60.9
C(COC1=CC=CC=C1)OC2=CC=CC=C2,23.4
O=C(CC1=CC=CC=C1)C2=CC=CC=C2,63.1
I.I.NCCN,13.4
CCCCOC(CC)O,10.2
CC(O)CO,-6.8
O=C1NC(=O)C2CC=CCC12,5.3
ClC1=CC(Cl)=C(Cl)C=C1,7.5
CC1=CC(C)=C(C)C=C1,17.8
ClC1=CC(Cl)=C(Cl)C=C1Cl,1.5
CC1=CC(C)=C(C)C=C1C,14.1
ClC(=O)C1=CC(=CC=C1)C(Cl)=O,36.8
CC(O)CCO,-5.8
C1C=CC=C1,10.9
Cl.ClC1=CC2=C(CN3CCCCCC3=N2)C(Cl)=C1,8.2
ClC1=CC(Cl)=CC=C1,6.5
[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O,11.1
O=C(CC(=O)C1=CC=CC=C1)C2=CC=CC=C2,71.3
CCN1CN(CC)CN(CC)C1,0.2
CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C,-31.8
C[Si]1(O[Si](C)(O[Si](C)(O[Si](C)(O1)C=C)C=C)C=C)C=C,99.7
NC1=CC=C(N)C=C1,108.1
OC(=O)C1CCC(CC1)C(O)=O,20.8
NC1=CC=C(N)C2=C1C(=O)C3=CC=CC=C3C2=O,69.5
ClC1=CC=C(Cl)C=C1,-12.7
CC1=CC=C(C)C2=C1C=CC=C2,55
C\1C/C=C/CC/C=C/CC/C=C1,10.5
NCCCCCCN,-5.1
CC12CCC(CC1)C(C)(C)O2,12.9
OC(=O)CCCCCCCCC=C,92.6
CCCCCC(=O)O[C@@]1(CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C)C(C)=O,29
C[C@]12CC[C@H]3[C@@H](CCC4=C3C=CC(O)=C4)[C@@H]1CC[C@H]2O,46.8
C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4=C(CCC23)C=C(O)C=C4,87.9
CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,13.9
C12CC[C@H](O)[C@@]1(C)CCC3C4=CC=C(O)C=C4CCC23,55.8
CCCCOCCOCCO,8.7
CC1=C(OCC(O)=O)C=CC(Cl)=C1,79.4
CCNCCO,5.4
CC(OC1=CC(Cl)=CC=C1)C(O)=O,38.8
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,56.8
CC(=C)C(=O)OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,9.4
CCOCCOCCOCCO,6.6
COCCOCCOCCO,6.1
OC1=CC=C(C=C1)C(=O)CBr,104.3
CCC(C)=NO,-0.8
CCCCOCCOC(C)=O,8.3
OCC#CCO,11.1
ClC=1C=C(C2=CC=CC=C2)C=CC1O,105.7
ClCC=O,8.7
ClCC(=O)C1=CC=CC=C1,26
OCCCl,10.2
CCCCC(CC)CO,8.6
CCCC(O)C(CC)CO,5.3
CCCC=C(CC)C=O,23.2
CCC1=CC=CC(C)=C1N,30.3
CCCCC(CC)C(O)=O,-8.2
CCCCC(CC)COC(C)=O,10.1
CCCCC(CC)COP(=O)(OC1=CC=CC=C1)OC2=CC=CC=C2,53.1
CCCCC(CC)COC(=O)CS,58.7
CCC1=C(O)C=CC=C1,68.1
CCCCCC(C)=O,13.4
COC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1,98.3
CC(=O)C1=CC=CC=C1O,19.1
OCCOC(=O)C=C,17.1
CCCCCCCCSCCO,75
SC1=NC2=C(S1)C=CC=C2,101
COC1=CC=C(C)C=C1N,37.4
COCCO,23.3
COC1=C(O)C=CC=C1,52.3
CC(O)CC(C)(C)O,13.1
CC1=C(N)C=CC=C1,30.1
Cl.CC1=CC=CC=C1N,39
CCC(C)COC(=O)CC(C)C,1.6
CC(CCC#N)C#N,0.2
CC(C)C#N,4.9
NC1=CC=CC=C1[N+]([O-])=O,95.2
CCCCCCCCCCC(CO)CCCCCCCC,14
CCCC(C)=O,11.9
OCCOC1=CC=CC=C1,3.3
OCCC1=CC=CC=C1,7.4
O=C(OCCC1=CC=CC=C1)C2=CC=CC=C2,91.9
OC1=C(C=CC=C1)C2=CC=CC=C2,91.7
CCCOCCO,3
O=C1CCCN1,13.1
CCC(C)C1CCCCC1=O,9.9
CCC1=CC(=C(O)C=C1)C(C)(C)C,87.9
CC1=CC(O)=C(C=C1)C(C)(C)C,66.2
CCCCCCCCCC(C)=O,15.8
NC(=O)C(Br)(Br)C#N,25.8
OC1=C(CC2=C(O)C=CC=C2)C=CC=C1,100.9
CC1=CC(CC2=CC(C)=CC(=C2O)C(C)(C)C)=C(O)C(=C1)C(C)(C)C,52.3
CCC1=CC(CC2=C(O)C(=CC(CC)=C2)C(C)(C)C)=C(O)C(=C1)C(C)(C)C,39.3
CC(C)(C1=CC(Cl)=C(O)C(Cl)=C1)C2=CC(Cl)=C(O)C(Cl)=C2,105.2
CC1=C(C)C(O)=CC=C1,67.6
CC1=CC=CC(=C1[N+]([O-])=O)[N+]([O-])=O,58
CC(C)(C1=CC=CC=C1)C2=CC(=C(O)C=C2)C(C)(C)C3=CC=CC=C3,97.6
CC(C)NC1=NC(NC(C)C)=NC(Cl)=N1,30.1
ClC1=C(OCC([O-])=O)C=CC(Cl)=C1.[Na+],90.5
CCCCOCCOC(=O)COC1=C(Cl)C=C(Cl)C=C1,71.8
C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,86.7
OC(=O)CCCOC1=CC=C(Cl)C=C1Cl,99.4
OC1=CC=C(C(=O)C2=CC=CC=C2)C(O)=C1,107
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,108.4
CC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,74.7
OC1=C(Cl)C=C(Cl)C(Cl)=C1,103.4
OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=C1,97.1
OC1=C(Br)C=C(Br)C=C1Br,105
OC1=C(Cl)C=C(Cl)C=C1Cl,100
CC1=CC(C)=C(C(O)=O)C(C)=C1,35.7
CC1=CC(C)=C(O)C(C)=C1,81.7
C=CCOC1=NC(OCC=C)=NC(OCC=C)=N1,29.3
OC1=CC(Cl)=CC=C1Cl,105
CC(C)(C)OOC(C)(C)CCC(C)(C)OOC(C)(C)C,10
CC(C)(C)C1=CC=CC(=C1O)C(C)(C)C,30
ClC1=CC=CC(Cl)=C1C#N,77.7
CCC1=CC=CC(CC)=C1N,16.2
CN(C)CCCN,11.3
CCO[Si](CCCN)(OCC)OCC,-19.3
CCC1=CC=CC(O)=C1,59.3
OC1=CC2=C(CC3=CC=CC=C23)C=C1,85.3
CC(C)C1=CC=CC(O)=C1,78.9
CC(C)CCOC(C)=O,-18.7
CC1=CC(=CC=C1)[N+]([O-])=O,30.1
COCCOCCC[Si](C)(O[Si](C)(C)C)O[Si](C)(C)C,33.6
OC(=O)C1=CC(OC2=CC=CC=C2)=CC=C1,98.8
CCCC(CC)C1=CC=CC=C1,8.8
N#CC1=CN=CC=C1,5.5
CC(C)(C)C1=CC=CC(O)=C1,81.7
CC1CC(O)CC(C)(C)C1,9.8
CC1CC(CC(C)(C)C1)OC(=O)C2=C(O)C=CC=C2,68.6
CC1=CC(=CC=C1N)C2=CC=C(N)C(C)=C2,105.7
Cl.Cl.CC1=C(N)C=CC(=C1)C2=CC(C)=C(N)C=C2,107.7
CC(C)(C1=CC(Br)=C(O)C(Br)=C1)C2=CC(Br)=C(O)C(Br)=C2,105.8
C1COC=CC1,12.7
NC1=CC(Cl)=CC(Cl)=C1,93.5
CC(CCO)CC(C)(C)C,28.5
CCCCOCCOCCOCCOCCO,5.2
CC(C)=CCCC(C)=CC=O,33.5
CCC(C)(O)CCCC(C)C,11.3
CCC(C)(CCCC(C)C)OC(C)=O,9.6
CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O,2
CC(C)(C)C1=CC=C(O)C=C1,67.1
CC(C)(C)CC(C)(C)C1=CC=C(O)C=C1,94.7
CCC(C)(C)C1=CC=C(O)C=C1,91.2
CC(=O)C=CC1=C(C)CCCC1(C)C,19.8
ClC1=CC=C(CCC(CN2C=NC=N2)(C#N)C3=CC=CC=C3)C=C1,22.8
CCC(C)C1=CC=C(O)C=C1,97.5
CCC(C)(C)C1CCC(=O)CC1,19.8
NN1C=NN=C1,4.6
NC1=CC=C(C=C1)C(O)=O,-5.9
CCOCN1C(=C(C#N)C(Br)=C1C(F)(F)F)C2=CC=C(Cl)C=C2,94.6
CCCCC1=CC=C(Cl)C=C1,15.3
CN(C)S(=O)(=O)N1C(=NC(Cl)=C1C2=CC=C(C)C=C2)C#N,103.3
ClC1=C(C(=C(O[H])C(=C1[H])[H])[H])C([H])([H])[H],85.8
ClC1=CC=C(C=C1)C(Cl)(Cl)Cl,98.8
OC1=CC=C(Cl)C=C1,55.3
OC(=O)COC1=CC=C(Cl)C=C1,34.8
NC(=O)NC1=CC=C(Cl)C=C1,19
CC(C)(C1=CC=CC=C1)C2=CC=C(O)C=C2,103.1
O=C1CCC(CC1)C2CCCCC2,53.6
CCCCCCCCCCCCN1CCOCC1,38.8
CCCCCCCCCCCCC1=CC=C(O)C=C1,100.3
CCOC1=CC=C(N)C=C1,7.8
CCC1COC(=O)O1,15.2
CCCCCCOC1=CC=C(N)C=C1,94.7
CC(=O)C1=CC=C(O)C=C1,36.7
OC(=O)C1=CC=C(O)C=C1,84.3
CC(C)C1=CC=C(O)C=C1,73.2
COC1=CC=C(C=O)C=C1,25
CC(C)CC(C)O,12
CC(C)=CC(C)=O,34.8
CC1=CC=C(C=C)C=C1,13
OC(=O)C1=CC=C(C=C1)[N+]([O-])=O,29.1
OC1=CC=C(C=C1)[N+]([O-])=O,103
O=NC1=CC=C(NC2=CC=CC=C2)C=C1,108.9
CC1=CC=C(C=C1)[N+]([O-])=O,18
CCCCCCCCCC1=CC=C(O)C=C1,89.2
CC(C)CCCCCCC1=CC=C(O)C=C1,104.2
CCCCCCCCC1=CC=C(O)C=C1,102.5
