"SMILES","activity","predicted"
"CC1(C)[C@@H]2C[C@H]1C(=C)CC2",12.3,13.2728379443087
"COC(=O)C(C)OC1=CC=C(OC2=CC=C(Cl)C=C2Cl)C=C1",94.1,70.3408326062229
"CCCCCCCCCCCCCC(=O)OCC(O)CO",38.1,36.4953867288803
"CC(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C",11.8,2.11442918882211
"CCCCCCCCCC=CCC1CC(=O)OC1=O",98.4,33.9746469235457
"CCC/C=C/C=O",52.2,29.4168776816326
"CC1=NN(CO)C(C)=C1",32.8,28.0026318302405
"CC/C=C\CCOC(C)=O",14,28.7996905496981
"CCCCC/C=C\CCC=O",69.6,38.6412079035794
"C/C=C/C=C/CCCCCCCO",61.9,49.1686410887748
"OCCOC(=O)C(C)=C.C12C3C(C(C1)CC2)C=CC3",75.5,16.9006627030452
"C[C@H](CCO)CCC=C(C)C",38.8,28.838546713965
"CC/C=C\CCO",19,33.7379677681972
"CC1=C(C)C(NC2=NC(SCC(O)=O)=NC(Cl)=C2)=CC=C1",94.3,67.3701227060746
"ClC(Cl)C(C1=CC=C(Cl)C=C1)C2=C(Cl)C=CC=C2",28,67.4286781233646
"CC1(C)N(CO)C(=O)NC1=O",3.9,2.76865520268967
"COC1=CC2=C(C=C1)N(C(=O)C3=CC=C(Cl)C=C3)C(C)=C2CC(O)=O",101.7,73.2212907110486
"CCO[Si](CCCNC(N)=O)(OCC)OCC",-29.5,15.8306792305016
"CC(O)CN",5.5,-0.308679528681026
"CC1(C)N(Br)C(=O)N(Cl)C1=O",33.5,21.4200361151455
"FC(F)(F)C1=CC=C(Cl)C=C1",8.9,45.6892413885139
"[O-][N+](=O)C1=CC=C(Cl)C=C1",28,61.4405841271006
"CCCCCCCCCCN",10.1,35.356161464457
"CCCCCCCCCCO",69.5,36.3844764681836
"CCCCCCCCCCCCS",5.1,46.4367562023262
"CCCCCCCCCCCCO",71.3,38.9085927201286
"CCCCCCCCCCCCN1CCCC1=O",29.7,28.244194795182
"CCOCC(C)O",3,7.32726747990921
"CCCCCCCCCCCCCCCCO",-22.4,42.116670978857
"CCCCCCO",10.5,26.7127298595401
"COCC(C)O",7.9,4.03349682813924
"CCC(C)(C)C1CCC(CC1)OC",34.2,12.4145623964898
"CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3",23.8,68.0551922217893
"CC1=C2C=CC=CC2=CC=C1",24.8,59.0865102696592
"CCCCCCCCCCCC(=O)OCC(O)CO",52.4,34.7702737950996
"OC(=O)CC1=C2C=CC=CC2=CC=C1",63,64.926800822975
"OC1=CC=CC2=CC=CC=C12",90.3,68.5634145801463
"CCCCCCCCO",35.1,32.6765332859823
"CCCCCC(O)C=C",14.7,31.8450407839658
"CCCCCCCCN1CCCC1=O",19.5,21.400444018361
"CC(O)COC1=CC=CC=C1",9.9,41.8368438058602
"O=C1C=CC(=O)N1C2=CC=CC=C2",55,50.0596545076605
"NC(=O)NC1=CC=CC=C1",11.8,35.7257556328038
"CCCOCC(C)O",6.4,12.9501380249194
"CCCCCCCCCCCCC=C",9.6,43.0627011989362
"CCCCCCCCCCCCCO",46.3,39.8897040510076
"CC(C1=CC=C(C)C(C)=C1)C2=CC=C(C)C(C)=C2",41.1,60.6426878394915
"C[SiH](O[Si](C)(C)C)O[Si](C)(C)C",10.6,17.8351853818484
"CC(O)CN(CCN(CC(C)O)CC(C)O)CC(C)O",3.3,12.5675180863433
"C1=CC2=C(N=C1)C3=C(C=CC=N3)C=C2",46.1,65.415354544377
"O=CC1=CC=CC=C1C=O",98,51.0999425809144
"CC(C)CCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC(C)C",-5.7,47.2750263364399
"O(C[C@@H]([C@H](CCC)CC)CCC)C(=O)C=1C(C(OCCCCCCCCCCCC)=O)=CC=CC1",6.1,46.9544285381617
"OC1=C(O)C=CC=C1",34.4,65.9501800791357
"BrCCBr",13.4,20.3382129716574
"FC(F)(F)C1=CC=C(Cl)C(Cl)=C1",8.3,55.6296664109274
"ClC1=C(Cl)C=CC=C1",20.8,52.5660750138844
"CC1=CC=CC(=C1C)[N+]([O-])=O",56,64.3791887060197
"[O-][N+](=O)C1=C(C=CC=C1)[N+]([O-])=O",60.9,74.1032718431005
"C(COC1=CC=CC=C1)OC2=CC=CC=C2",23.4,56.3325960287114
"O=C(CC1=CC=CC=C1)C2=CC=CC=C2",63.1,56.5983128845988
"I.I.NCCN",13.4,6.91301239543685
"CCCCOC(CC)O",10.2,17.0335014492308
"CC(O)CO",-6.8,3.05872058024227
"O=C1NC(=O)C2CC=CCC12",5.3,9.60302543490108
"ClC1=CC(Cl)=C(Cl)C=C1",7.5,62.7039911710689
"CC1=CC(C)=C(C)C=C1",17.8,47.7488335005652
"ClC1=CC(Cl)=C(Cl)C=C1Cl",1.5,73.9214277060406
"CC1=CC(C)=C(C)C=C1C",14.1,51.8377023499972
"ClC(=O)C1=CC(=CC=C1)C(Cl)=O",36.8,53.6151936359513
"CC(O)CCO",-5.8,10.2408499836627
"C1C=CC=C1",10.9,13.1183667590795
"Cl.ClC1=CC2=C(CN3CCCCCC3=N2)C(Cl)=C1",8.2,40.2459509804089
"ClC1=CC(Cl)=CC=C1",6.5,50.8605599174009
"[O-][N+](=O)C1=CC(=CC=C1)[N+]([O-])=O",11.1,68.7998537273887
"O=C(CC(=O)C1=CC=CC=C1)C2=CC=CC=C2",71.3,56.6421966446361
"CCN1CN(CC)CN(CC)C1",0.2,-4.0966263240913
