SMILES,actual,predicted
CC(OC1=C(C)C=C(Cl)C=C1)C(O)=O,70.6,62.155464773424
CC(C)=CCC/C(/C)=C/CO,49.0,43.9329426389162
COC1=CC=C(/C=C/C)C=C1,25.4,63.735152910578734
CCC(C)N(C)C(=O)C1=CC2=C(C=CC=C2)C(=N1)C3=CC=CC=C3Cl,102.2,68.17153804527427
BrCC1=CC=CC(OC2=CC=CC=C2)=C1,97.4,98.89069935118351
CCCCCCCO,25.5,20.305371397151887
CC(CCOC(=O)C(C)=C)OC(=O)C(C)=C,34.7,10.589183231110468
CCCCCCCCCO,55.2,26.06765747727752
CCCO,4.0,5.869320985979741
CCCCCCCCCCCCCCO,32.4,32.137903429913464
N(NC1=CC=CC=C1)C2=CC=CC=C2,86.8,51.42155855174899
CC(=O)OCCOC(C)=O,3.3,-3.189749176372743
ClC1=CC=CC(Cl)=C1Cl,13.7,24.317689972211497
OC(=O)C1=CC(=CC=C1)C(O)=O,12.5,31.562836347766563
CC1(C)N(Br)C(=O)N(Br)C1=O,16.7,43.36104018825965
N=C(NC1=CC=CC=C1)NC2=CC=CC=C2,15.9,62.34611917339642
CC(C)NC1=CC=C(NC(C)C)C2=C1C(=O)C3=CC=CC=C3C2=O,52.0,68.63244835656748
N1C=NC=N1,2.3,-1.5043994449885574
CCOCCOCCO,2.9,3.440065507005812
CC1=CC(N2N=C3C=CC=CC3=N2)=C(O)C=C1,69.8,51.74683979347974
C(CC1=CC=CC=C1)CC2=CC=CC=N2,76.7,27.34473977676996
CCC(C)C1=C(O)C=CC=C1,86.6,71.6635805114488
CCCCCCC(C=O)=CC1=CC=CC=C1,78.8,63.905801633995424
CCCCOCCOCCOCCO,4.9,7.797121287041207
CC(C)(N)CO,12.5,9.270899432989175
CCCCCCC(CO)CCCC,86.1,23.661427318113997
CCCCC(CC)COC(=O)C=C,15.8,26.986782452666603
CCCCC(CC)COC(=O)C1=CC=C(O)C=C1,92.3,72.42413533643992
CCCCC(CC)COC(=O)/C=C/C1=CC=C(OC)C=C1,38.1,61.25563484323816
OC1=CC=CC=C1C(=O)C2=CC=CC=C2,102.4,96.22632857327112
CCCCCCC(C)O,19.9,25.399527927585424
CCCCCC(CO)CCC,61.1,22.840296030263275
CC(C)(Cl)Cl,10.0,14.297417466499311
CC(C)C(OC(=O)C(C)C)C(C)(C)COC(=O)C(C)C,11.9,11.670615111425832
NCCOCCOCCN,8.0,-7.077637065599433
CC1(C)CC2=C(O1)C(O)=CC=C2,62.4,54.00162555553372
