"","smiles","AR_true","AR"
"1","['CN1[C@@H](CCC1=O)C2=CN=CC=C2']",4.79999999999999,19.1530343556581
"2","['CCCC1CCC(=O)O1']",10.6,15.017057218149
"3","['CCCCCC1CCC(=O)O1']",13.3,20.9604058307422
"4","['O=C1CCCO1']",11.3,5.511507202139
"5","['CCC1CCC(=O)O1']",54,11.1035473664742
"6","['CC(C)OC1=CC=CC(NC(=O)C2=C(C)C=CC=C2)=C1']",59.8,60.3206614736026
"7","['IC1=C(C=CC=C1)C(=O)NC2=CC=CC=C2']",73.6,67.2442797314722
"8","['CC(C)OC1=CC(NC(=O)C2=C(C=CC=C2)C(F)(F)F)=CC=C1']",75.6,59.0137796127936
"9","['ON=C1CCCCC1']",11.1,16.1190126133391
"10","['C1=CC=C(C=C1)C(=O)OCCOCCOC(=O)C2=CC=CC=C2']",29.2,51.0532191805517
"11","['O(CC(OC(=O)C1=CC=CC=C1)C)CC(OC(=O)C2=CC=CC=C2)C']",34.7,48.2172779323164
"12","['COC1=NN(CSP(=S)(OC)OC)C(=O)S1']",73.9,68.5009643616091
"13","['FC1=CC=CC(F)=C1C(=O)NC(=O)NC2=C(F)C=C(OC3=C(Cl)C=C(C=C3)C(F)(F)F)C=C2']",20,76.5433965339355
"14","['S(C(CC1CC(O)=C(C(=O)C1)\\C(=N\\OCC)\\CCC)C)CC']",55.5,44.7155634920635
"15","['CC(=C)[C@@H]1CC=C(C)C(=O)C1']",24,17.080002883099
"16","['NS(=O)(=O)C1=CC2=C(NCNS2(=O)=O)C=C1Cl']",-6.70000000000001,48.5349196398671
"17","['OC(=O)CCC([O-])=O.CO[C@@H]1COCC[C@@H]1[NH2+][C@@H]2CC[C@](C2)(C(C)C)C(=O)N3CCC4=C(C3)C=C(C=N4)C(F)(F)F']",20.9,18.7090466952418
"18","['CC(=O)C1=CC(=CC2=C1CCC2(C)C)C(C)(C)C']",6.2,43.7725598890119
"19","['O=C(OCCCCCCOC(=O)C1=CC=CC=C1)C2=CC=CC=C2']",26.8,52.4243587013526
"20","['OC(=O)C1C2CCC(O2)C1C(O)=O']",-3.4,14.7352013205974
"21","['CCCCCCCCCC=CCC1CC(=O)OC1=O']",98.4,33.9746469235457
"22","['[C@H]1(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@H](O)O[C@@H]1CO']",7.2,-1.30713511846688
"23","['CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl']",24.5,49.4599589915459
"24","['CC1=CC=C(C=C1)S(O)(=O)=O.CCN(C(C)C)C(=O)C1=CC(OC[C@H](C)NC2=CC=NC=C2)=CC(C)=C1']",5.89999999999998,47.2725092582617
"25","['CN1C=C(C(=O)C(=C1)C2=CC(=CC=C2)C(F)(F)F)C3=CC=CC=C3']",23.8,68.0551922217893
"26","['CNC(=O)OC1=CC=CC2=C1OC(C)(C)O2']",24.2,63.0529662375578
"27","['C[Si](CN1C=NC=N1)(C2=CC=C(F)C=C2)C3=CC=C(F)C=C3']",52.2,57.0277633797763
"28","['CCC(C)(C)C1CCC(=O)CC1']",19.8,14.1149460212572
"29","['CCC(C)C1CCCCC1=O']",9.89999999999999,16.203112765816
"30","['CCCC1CCC(=O)CC1']",34.9,17.4066981993881
"31","['O=C1CCCCC1']",1,13.3469747534493
"32","['CC(C)(C)C1CCC(=O)CC1']",7.2,11.9171322021725
"33","['CCCCN(CCCC)SN(C)C(=O)OC1=C2OC(C)(C)CC2=CC=C1']",67.5,53.7972750475398
"34","['CCOC1OC2=C(C=C(OS(C)(=O)=O)C=C2)C1(C)C']",82.6,57.1687110103102
"35","['CC1=NC(NC2=CC=CC=C2)=NC(=C1)C3CC3']",91,47.0349356763494
"36","['[Na+].COC1=CC(OC)=NC(SC2=C(C([O-])=O)C(Cl)=CC=C2)=N1']",66.3,81.8866330332005
"37","['CC1=C2C=CC=CC2=CC=C1']",24.8,59.0865102696592
"38","['OC(=O)CC1=C2C=CC=CC2=CC=C1']",63,64.926800822975
"39","['OC1=CC=CC2=CC=CC=C12']",90.3,68.5634145801463
"40","['CCCCC1=CC2=C(C=CC=C2S(=O)(=O)[O-])C=C1.[Na+]']",101.1,66.9141247994768
"41","['CCOC(=O)CC1=CC=CC2=C1C=CC=C2']",84,59.6719813418028
"42","['CC1=CC=C(C)C2=C1C=CC=C2']",55,62.6452892340239
"43","['C1=CC2=CC=CC=C2C=C1']",34.8,54.5837755971933
"44","['C12CC[C@@](O)(C#C)[C@@]1(C)CCC3C4CCC(=O)C=C4CCC23']",15.8,13.1887312312457
"45","['CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C']",31.3,4.65702585991463
